[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'calm_toggle_multiplier_off', 'debug_logs', 'decision_interval_steps', 'demand_max', 'demand_min', 'demand_norm_scale', 'directed', 'disable_off_actions', 'drop_penalty_lambda', 'edge_prob', 'enable_forecasting', 'energy_weight', 'flows_per_step', 'forecast_alpha', 'forecast_horizon_steps', 'global_toggle_cooldown_steps', 'initial_off_edges', 'initial_off_seed', 'max_emergency_on_toggles_per_episode', 'max_off_toggles_per_episode', 'max_steps', 'max_total_toggles_per_episode', 'max_util_off_allow_threshold', 'node_count', 'noop_bonus', 'normalize_drop', 'off_calm_steps_required', 'off_start_guard_decision_steps', 'off_toggle_penalty_scale', 'qos_guard_margin', 'qos_guard_margin_off', 'qos_guard_margin_on', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_toggle_discount_on', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_apply_penalty', 'toggle_attempt_penalty', 'toggle_cooldown_steps', 'toggle_off_penalty_scale', 'toggle_on_penalty_scale', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_scenario', 'traffic_scenario_duration', 'traffic_scenario_frequency', 'traffic_scenario_intensity', 'traffic_scenario_version', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold', 'util_unblock_threshold']
[train] saved train_config keys: ['env', 'eval_seed', 'ppo', 'seed', 'topology_seed', 'total_timesteps', 'traffic_seed', 'train_seed']
Using mps device
[device] training MaskablePPO on: mps:0
Progress:   4.0% [=-----------------------------] 1999/50000----------------------------------
| rollout/           |           |
---------------------------------------------
Progress:  16.0% [====--------------------------] 7999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 4            |
|    time_elapsed         | 61           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 3.062596e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00479     |
|    explained_variance   | -0.00534     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.51e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -1.53e-05    |
|    value_loss           | 1.19e+04     |
------------------------------------------
Progress:  20.0% [=====-------------------------] 9999/50000[action_stats] steps=10000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -5.38e+03    |
| time/                     |              |
|    fps                    | 134          |
|    iterations             | 5            |
|    time_elapsed           | 76           |
|    total_timesteps        | 10240        |
| train/                    |              |
|    approx_kl              | 5.589973e-07 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00485     |
|    explained_variance     | -0.000628    |
|    learning_rate          | 0.0003       |
|    loss                   | 3.13e+03     |
|    n_updates              | 40           |
|    policy_gradient_loss   | -1.67e-05    |
|    value_loss             | 6.83e+03     |
--------------------------------------------
Progress:  24.0% [=======-----------------------] 11999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.35e+03    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 6            |
|    time_elapsed         | 92           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 1.542503e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00417     |
|    explained_variance   | -0.00173     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -7.54e-06    |
|    value_loss           | 1.17e+04     |
------------------------------------------
Progress:  28.0% [========----------------------] 13999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.26e+03    |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 7            |
|    time_elapsed         | 108          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 7.400522e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00377     |
|    explained_variance   | -0.000206    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -1.89e-05    |
|    value_loss           | 7.74e+03     |
------------------------------------------
[action_stats] steps=15000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  32.0% [=========---------------------] 15999/50000-------------------------------------------
| action_stats/             |             |
|    applied_frac           | 0.003       |
|    blocked_cooldown_share | 0           |
|    blocked_frac           | 0           |
|    blocked_global_share   | 0           |
|    blocked_util_share     | 0           |
|    invalid_frac           | 0           |
|    noop_frac              | 0.997       |
|    reverted_frac          | 0           |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
|    ep_rew_mean            | -5.19e+03   |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 8           |
|    time_elapsed           | 124         |
|    total_timesteps        | 16384       |
| train/                    |             |
|    approx_kl              | 1.16296e-06 |
|    clip_fraction          | 0           |
|    clip_range             | 0.2         |
|    entropy_loss           | -0.00411    |
|    explained_variance     | -0.000155   |
|    learning_rate          | 0.0003      |
|    loss                   | 3.08e+03    |
|    n_updates              | 70          |
|    policy_gradient_loss   | -3.06e-05   |
|    value_loss             | 6.49e+03    |
-------------------------------------------
Progress:  36.0% [==========--------------------] 17999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.09e+03    |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 9            |
|    time_elapsed         | 140          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 2.856832e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00376     |
|    explained_variance   | -0.000142    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -1.07e-05    |
|    value_loss           | 5.99e+03     |
------------------------------------------
Progress:  40.0% [===========-------------------] 19999/50000[action_stats] steps=20000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -5.07e+03    |
| time/                     |              |
|    fps                    | 130          |
|    iterations             | 10           |
|    time_elapsed           | 156          |
|    total_timesteps        | 20480        |
| train/                    |              |
|    approx_kl              | 2.181041e-07 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00496     |
|    explained_variance     | -7.88e-05    |
|    learning_rate          | 0.0003       |
|    loss                   | 2.6e+03      |
|    n_updates              | 90           |
|    policy_gradient_loss   | -1.93e-06    |
|    value_loss             | 5.21e+03     |
--------------------------------------------
Progress:  44.0% [=============-----------------] 21999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.04e+03     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 11            |
|    time_elapsed         | 172           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.2402859e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00679      |
|    explained_variance   | -0.000193     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.68e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -9.75e-05     |
|    value_loss           | 7.34e+03      |
-------------------------------------------
Progress:  48.0% [==============----------------] 23999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.06e+03     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 12            |
|    time_elapsed         | 188           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 5.6414865e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00309      |
|    explained_variance   | -6.25e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.47e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -1.82e-05     |
|    value_loss           | 6.7e+03       |
-------------------------------------------
[action_stats] steps=25000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  52.0% [===============---------------] 25999/50000--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -5.06e+03    |
| time/                     |              |
|    fps                    | 130          |
|    iterations             | 13           |
|    time_elapsed           | 204          |
|    total_timesteps        | 26624        |
| train/                    |              |
|    approx_kl              | 3.067369e-06 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00551     |
|    explained_variance     | -4.33e-05    |
|    learning_rate          | 0.0003       |
|    loss                   | 3.47e+03     |
|    n_updates              | 120          |
|    policy_gradient_loss   | -4.71e-05    |
|    value_loss             | 6.95e+03     |
--------------------------------------------
Progress:  56.0% [================--------------] 27999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.02e+03     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 14            |
|    time_elapsed         | 220           |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 7.9360325e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00443      |
|    explained_variance   | -7.9e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -1.85e-05     |
|    value_loss           | 6.85e+03      |
-------------------------------------------
Progress:  60.0% [=================-------------] 29999/50000[action_stats] steps=30000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -5.04e+03     |
| time/                     |               |
|    fps                    | 130           |
|    iterations             | 15            |
|    time_elapsed           | 235           |
|    total_timesteps        | 30720         |
| train/                    |               |
|    approx_kl              | 6.6380017e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0031       |
|    explained_variance     | -6.72e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 2.81e+03      |
|    n_updates              | 140           |
|    policy_gradient_loss   | -2.57e-05     |
|    value_loss             | 6.24e+03      |
---------------------------------------------
Progress:  64.0% [===================-----------] 31999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.11e+03     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 16            |
|    time_elapsed         | 251           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.3628451e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00411      |
|    explained_variance   | -4.66e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -4.81e-05     |
|    value_loss           | 7.42e+03      |
-------------------------------------------
Progress:  68.0% [====================----------] 33999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.07e+03    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 17           |
|    time_elapsed         | 267          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 6.906048e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00444     |
|    explained_variance   | -0.000356    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.75e-05    |
|    value_loss           | 1.14e+04     |
------------------------------------------
[action_stats] steps=35000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  72.0% [=====================---------] 35999/50000--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -5.12e+03    |
| time/                     |              |
|    fps                    | 130          |
|    iterations             | 18           |
|    time_elapsed           | 283          |
|    total_timesteps        | 36864        |
| train/                    |              |
|    approx_kl              | 8.606003e-08 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00429     |
|    explained_variance     | -0.000147    |
|    learning_rate          | 0.0003       |
|    loss                   | 4.71e+03     |
|    n_updates              | 170          |
|    policy_gradient_loss   | -7.66e-06    |
|    value_loss             | 1.05e+04     |
--------------------------------------------
Progress:  76.0% [======================--------] 37999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.09e+03    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 19           |
|    time_elapsed         | 298          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 1.353561e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00442     |
|    explained_variance   | -2.36e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -2.88e-05    |
|    value_loss           | 5.74e+03     |
------------------------------------------
Progress:  80.0% [=======================-------] 39999/50000[action_stats] steps=40000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -5.06e+03     |
| time/                     |               |
|    fps                    | 131           |
|    iterations             | 20            |
|    time_elapsed           | 312           |
|    total_timesteps        | 40960         |
| train/                    |               |
|    approx_kl              | 2.3945759e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00504      |
|    explained_variance     | -9.66e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.13e+03      |
|    n_updates              | 190           |
|    policy_gradient_loss   | -4.08e-05     |
|    value_loss             | 6.03e+03      |
---------------------------------------------
Progress:  84.0% [=========================-----] 41999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.06e+03     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 21            |
|    time_elapsed         | 326           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 4.2345782e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00673      |
|    explained_variance   | -7.87e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5e+03       |
|    n_updates            | 200           |
|    policy_gradient_loss | -3.63e-05     |
|    value_loss           | 5.05e+03      |
-------------------------------------------
Progress:  88.0% [==========================----] 43999/50000[action_stats] steps=45000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -5.12e+03    |
| time/                     |              |
|    fps                    | 132          |
|    iterations             | 22           |
|    time_elapsed           | 339          |
|    total_timesteps        | 45056        |
| train/                    |              |
|    approx_kl              | 7.965136e-06 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00654     |
|    explained_variance     | -1.97e-05    |
|    learning_rate          | 0.0003       |
|    loss                   | 3e+03        |
|    n_updates              | 210          |
|    policy_gradient_loss   | -7.27e-05    |
|    value_loss             | 6.84e+03     |
--------------------------------------------
Progress:  92.0% [===========================---] 45999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.11e+03     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 23            |
|    time_elapsed         | 353           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.7932616e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00498      |
|    explained_variance   | -7.76e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.03e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -5.88e-05     |
|    value_loss           | 1.25e+04      |
-------------------------------------------
Progress:  96.0% [============================--] 47999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.1e+03     |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 24           |
|    time_elapsed         | 367          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 7.964263e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00363     |
|    explained_variance   | -1.1e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+03      |
|    n_updates            | 230          |
|    policy_gradient_loss | -2.11e-05    |
|    value_loss           | 6.26e+03     |
------------------------------------------
Progress: 100.0% [=============================-] 49999/50000[action_stats] steps=50000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress: 100.0% [==============================] 50000/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -5.07e+03     |
| time/                     |               |
|    fps                    | 134           |
|    iterations             | 25            |
|    time_elapsed           | 381           |
|    total_timesteps        | 51200         |
| train/                    |               |
|    approx_kl              | 1.6014092e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00343      |
|    explained_variance     | -5.48e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 2.79e+03      |
|    n_updates              | 240           |
|    policy_gradient_loss   | -4.14e-05     |
|    value_loss             | 5.7e+03       |
---------------------------------------------
Progress: 100.0% [==============================] 50000/50000
[algo] MaskablePPO
Saved to runs/20260220_151529
